"ReferenceID","ReferenceName","ReferenceLink"
1,"Adams et al. 1976 & Haggerty and John 1978","http://qmrawiki.canr.msu.edu/index.php/Naegleria_fowleri:_Dose_Response_Models"
2,"Black et al 1988","http://qmrawiki.canr.msu.edu/index.php/Campylobacter_jejuni_and_Campylobacter_coli:_Dose_Response_Models"
3,"Cliver, 1981","http://qmrawiki.canr.msu.edu/index.php/Enteroviruses:_Dose_Response_Models"
4,"Cornick & Helgerson (2004)","http://qmrawiki.canr.msu.edu/index.php/Escherichia_coli_enterohemorrhagic_(EHEC):_Dose_Response_Models"
5,"Couch, Cate et al. 1966","http://qmrawiki.canr.msu.edu/index.php/Adenovirus:_Dose_Response_Models"
6,"Day and Berendt, 1972","http://qmrawiki.canr.msu.edu/index.php/Francisella_tularensis:_Dose_Response_Models"
7,"DeDiego et al., 2008 &  De Albuquerque et al., 2006","http://qmrawiki.canr.msu.edu/index.php/SARS:_Dose_Response_Models"
8,"DEMEAUWARE Deliverable 3.1 (p.18-19): NRMMC-EPHC-AHMC (2006), WHO 2006)","http://demoware.eu/en/results/deliverables/deliverable-d3-1-appropiate-and-user-friendly-methodologies-for-ra_lca_wfp.pdf/@@download/file/Deliverable%20D3.1%20-%20Appropiate%20and%20user%20friendly%20methodologies%20for%20RA_LCA_WFP.pdf"
9,"Druett 1953","http://qmrawiki.canr.msu.edu/index.php/Bacillus_anthracis:_Dose_Response_Models"
10,"DuPont et al. (1971)","http://qmrawiki.canr.msu.edu/index.php/Escherichia_coli:_Dose_Response_Models"
11,"DuPont et al. (1972b)","http://qmrawiki.canr.msu.edu/index.php/Shigella:_Dose_Response_Models"
12,"Golnazarian","http://qmrawiki.canr.msu.edu/index.php/Listeria_monocytogenes_(Infection):_Dose_Response_Models"
13,"Golnazarian, Donnelly et al. 1989","http://qmrawiki.canr.msu.edu/index.php/Listeria_monocytogenes_(Death_as_response):_Dose_Response_Models"
